'all_'//    experiment
1//         switch_mortality             
1//         switch_unstable_dem_ss       
1//         switch_go_to_lower_gamma   
1//         switch_change_tauL
1//         switch_change_lambda            
1//         switch_change_tauK           
1//         switch_steady_demo   
1//         switch_change_sl        
1//         switch_change_debt      
1//         switch_residual_t 
1//         switch_residual_1 
//        
//        
//        second, some debug switches/options
1//        switch_labor_choice
0//         switch_cohort_ps             
0//         switch_see_ret       
0//         switch_g_const   
0//         switch_fix_labor
1//         switch_tauK_gross            
0//         switch_unequal_bequest           
0//         switch_reduce_pension   
0//         switch_increase_ret_age        
0//         switch_persistent_delta      
0//         switch_epsilon_corr    
0//         switch_change_gy             
0//         switch_return_risk    
0//         switch_income_risk    
0//         switch_discount_risk             
0//         switch_return_risk
        
3//         switch_starting_year
1//         switch_ss_write
1//         switch_run_1
1//         switch_run_2
0//         switch_run_t
1//         switch_param_1
1//         switch_param_2
